scenario,intensity,replicate,min_shelf_reroute,min_shelf_expedite,carbon_per_km,baseline_waste,agri_waste,delta_waste,avg_tempC,anomaly_points,mean_carbon,slca_proxy,mix_std,mix_reroute,mix_expedite,service_level
transport_disruption,1.2,5,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,0,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,1,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,2,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,3,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,4,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,5,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,6,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,7,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,8,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.2,9,0.8,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,50.17109278277004,0.665907120651076,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.6,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.6,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.6,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.7,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.7,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.7,0.6,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,6,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,7,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,8,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,9,0.8,0.4,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,0,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,1,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,2,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,3,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,4,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
transport_disruption,1.4,5,0.8,0.5,0.12,0.0,0.0,0.0,4.565520833333333,18,52.46087901039091,0.6559059651832687,0.9375,0.0625,0.0,0.7069869614512472
